#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Uppsala4Sp.racon1.fasta.gz	contig_4	1135014	1135889	+	mntB	1-876/876	===============	0/0	100.00	99.66	vfdb	NP_273631	(mntB) Manganese transport system membrane protein MntB [MntABC (VF0455)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1135966	1136880	+	mntC	1-915/915	===============	0/0	100.00	96.72	vfdb	NP_273630	(mntC) periplasmic binding protein MntC [MntABC (VF0455)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1186773	1187162	+	pilV	1-390/390	===============	0/0	100.00	95.39	vfdb	NP_273592	(pilV) type IV pilus minor pilin PilV [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1343798	1344911	+	pilM	1-1116/1116	========/======	1/2	99.82	99.64	vfdb	NP_274805	(pilM) type IV pilus inner membrane platform protein PilM [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1344914	1345513	+	pilN	1-600/600	===============	0/0	100.00	100.00	vfdb	NP_274806	(pilN) type IV pilus inner membrane platform protein PilN [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1345514	1346161	+	pilO	1-648/648	===============	0/0	100.00	99.38	vfdb	NP_274807	(pilO) type IV pilus inner membrane platform protein PilO [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1346179	1346725	+	pilP	1-546/546	========/======	1/1	100.00	99.63	vfdb	NP_274808	(pilP) type IV pilus biogenesis protein PilP [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1346744	1349029	+	pilQ	1-2310/2310	========/======	1/24	98.96	97.83	vfdb	NP_274809	(pilQ) type IV pilus secretin protein PilQ  [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1418336	1419150	+	fHbp	1-818/963	========/====..	1/3	84.63	85.94	vfdb	NP_274866	(fHbp) factor H binding protein  [fHbp (VF0452)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1513233	1514263	+	hpuA	1-1074/1074	========/======	11/59	95.25	83.92	vfdb	NP_283298	(hpuA) haemoglobin-haptoglobin-utilization protein [HpuAB (VF0049)] [Neisseria meningitidis Z2491]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1514294	1516726	+	hpuB	1-2433/2433	========/======	2/2	99.96	95.89	vfdb	NP_283297	(hpuB) haemoglobin-haptoglobin-utilization protein [HpuAB (VF0049)] [Neisseria meningitidis Z2491]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1604392	1605387	+	porB	1-996/996	========/======	2/6	99.70	95.30	vfdb	NP_275030	(porB) major outer membrane protein PIB [Porin (VF0081)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1737885	1738378	-	pilE	1-494/513	========/======	2/6	95.71	92.35	vfdb	NP_273084	(pilE) Type IV pilus major pilin subunit PilE [Type IV pili (VF0075)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1764468	1766035	-	msrA/B(pilB	1-1569/1569	========/======	1/1	99.94	98.98	vfdb	NP_273110	(msrA/B(pilB)) trifunctional thioredoxin/methionine sulfoxide reductase A/B protein [MsrAB (VF0456)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1775954	1777180	-	pilU	1-1227/1227	===============	0/0	100.00	99.76	vfdb	NP_273116	(pilU) twitching motility protein PilU [Type IV pili (CVF189)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1777343	1778386	-	pilT	1-1044/1044	===============	0/0	100.00	99.42	vfdb	NP_273117	(pilT) twitching motility protein PilT [Type IV pili (VF0075)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1797356	1797997	-	siaD/synD	1-644/678	========/======	2/2	94.69	99.69	vfdb	NP_273131	(siaD/synD) polysialic acid capsule biosynthesis protein SiaD; disrupted by foreign ermC cassette [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1798081	1799129	-	siaC/synC	1-1050/1050	========/======	2/3	99.81	99.62	vfdb	NP_273132	(siaC/synC) polysialic acid capsule biosynthesis protein SiaC [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1799130	1799816	-	siaB/synB	1-687/687	===============	0/0	100.00	100.00	vfdb	NP_273133	(siaB/synB) polysialic acid capsule biosynthesis protein SiaB [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1799820	1800951	-	siaA/synA	1-1134/1134	========/======	1/2	99.82	98.06	vfdb	NP_273134	(siaA/synA) polysialic acid capsule biosynthesis protein SynX [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1801078	1802253	+	ctrA	1-1176/1176	========/======	2/2	99.91	99.66	vfdb	NP_273135	(ctrA) capsule polysaccharide export outer membrane protein CtrA [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1802268	1803431	+	ctrB	1-1164/1164	===============	0/0	100.00	99.74	vfdb	NP_273136	(ctrB) capsule polysaccharide export inner-membrane protein CtrB [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1803431	1804228	+	ctrC	1-798/798	===============	0/0	100.00	98.62	vfdb	NP_273137	(ctrC) capsule polysaccharide export inner-membrane protein CtrC [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1804225	1804875	+	ctrD	1-651/651	===============	0/0	100.00	90.78	vfdb	NP_273138	(ctrD) capsule polysaccharide export ATP-binding protein CtrD [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1812995	1815107	+	lipA	1-2115/2115	========/======	2/2	99.91	98.20	vfdb	NP_273145	(lipA) capsule polysaccharide modification protein LipA [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1815244	1816502	+	lipB	1-1260/1260	========/======	1/1	99.92	98.33	vfdb	NP_273146	(lipB) capsule polysaccharide modification protein LipB [Capsule (VF0079)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	1942438	1943949	-	katA	1-1515/1515	========/======	2/3	99.80	96.37	vfdb	NP_273273	(katA) catalase [KatA (VF0454)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2069107	2070259	+	farA	1-1155/1155	========/======	3/4	99.74	98.96	vfdb	NP_273367	(farA) fatty acid efflux system protein FarA [FarAB (VF0450)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2070283	2071807	+	farB	1-1527/1527	========/======	1/2	99.87	96.00	vfdb	NP_273368	(farB) fatty acid efflux system protein FarB [FarAB (VF0450)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2077066	2078742	+	pilF	1-1677/1677	===============	0/0	100.00	99.52	vfdb	NP_273378	(pilF) type IV pilus assembly ATPase protein [Type IV pili (VF0075)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2079663	2080523	-	pilD	1-861/861	===============	0/0	100.00	97.10	vfdb	NP_273381	(pilD) type IV pilus prepilin peptidase [Type IV pili (VF0075)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2080597	2081831	-	pilG	1-1233/1233	========/======	2/2	100.00	99.35	vfdb	NP_273382	(pilG) pilus assembly protein PilG [Type IV pili (VF0075)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2226973	2229114	+	tbpB	1-2139/2139	========/======	21/81	98.18	85.24	vfdb	NP_273507	(tbpB) transferrin-binding protein B [Tbp (VF0046)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2229201	2231965	+	tbpA	1-2748/2748	========/======	6/21	99.93	95.23	vfdb	NP_273508	(tbpA) transferrin-binding protein A [Tbp (VF0046)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2285779	2287016	+	mtrC	1-1239/1239	========/======	1/1	99.92	96.45	vfdb	NP_274719	(mtrC) membrane fusion protein MtrC [MtrCDE (VF0451)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2287028	2290233	+	mtrD	1-3204/3204	========/======	5/8	99.91	92.96	vfdb	NP_274718	(mtrD) multiple transferable resistance system protein MtrD [MtrCDE (VF0451)] [Neisseria meningitidis MC58]	
Uppsala4Sp.racon1.fasta.gz	contig_4	2290285	2291688	+	mtrE	1-1404/1404	===============	0/0	100.00	95.80	vfdb	NP_274717	(mtrE) multidrug efflux pump channel protein MtrE [MtrCDE (VF0451)] [Neisseria meningitidis MC58]	
